open_price,highest_price,lowest_price,close_price,volume
66.9600,72.5900,57.9800,60.2400,1255440000
63.0300,71.4400,60.7000,68.4600,1110774100
54.8300,63.3700,51.8500,62.5700,1294714800
46.9000,58.5800,46.2600,54.6490,1517533200
50.8500,52.0900,43.5500,47.0100,1357311900
49.9700,54.8250,45.2600,50.2050,2032635000
41.8400,51.6000,41.4400,50.2300,1583083800
37.3000,42.2600,36.0201,41.2940,1344994100
24.9694,38.3100,24.1500,36.8000,1438017100
24.2650,25.1900,22.6700,24.8800,788331500
27.8500,29.0700,23.2600,24.3480,982094800
25.6300,28.1000,25.1500,27.7690,738509200
27.0500,28.6750,24.7200,25.5800,727180500
31.0100,31.0200,26.3400,27.2500,957639800
27.4400,32.5063,27.4200,30.9810,1675851700
27.9999,28.8800,25.1500,26.6197,1191832200
21.0800,28.0000,18.8700,28.0000,1527490200
22.0800,24.2500,18.8000,21.1100,1100938300
18.0800,23.3700,17.5500,21.6600,1058643700
21.5000,22.4500,18.0300,18.0580,1151944900
31.2500,32.8800,21.6100,21.7100,520189700
28.8920,33.4500,25.5200,31.0950,667910500
